name,prompt,negative_prompt
"(🛍️) (Fashion | Japanese) Tenshi kaiwai", "tenshi kaiwai", 
"(🛍️) (Fashion | Japanese) Visual kei", "visual kei", 
"(🛍️) (Fashion | Japanese) Yami kawaii", "yami kawaii", 
"(🛍️) (Fashion | Japanese) Y2k fashion", "y2k fashion", 
"(🛍️) (Fashion | Japanese) Yume kawaii", "yume kawaii", 
"(🛍️) (Fashion | Western) E-girl", "e-girl", 
"(🛍️) (Fashion | Western) Emo fashion", "emo fashion", 
"(🛍️) (Fashion | Western) Mod fashion", "mod fashion", 
"(🛍️) (Fashion | Western) Scene fashion", "scene fashion", 
"(🛍️) (Fashion | Western) Victorian", "victorian", 
"(🛍️) (Fashion | Western) Steampunk", "steampunk", 
"(✂️) (Exposed | Pelvis) Ass cutout", "ass cutout", 
"(✂️) (Exposed | Pelvis) Lowleg", "lowleg", 
"(✂️) (Exposed | Pelvis) Crotch cutout", "crotch cutout", 
"(✂️) (Exposed | Shoulders Arms) Armpits", "armpits", 
"(✂️) (Exposed | Shoulders Arms) Armpit cutout", "armpit cutout", 
"(✂️) (Exposed | Shoulders Arms) Bare arms", "bare arms", 
"(✂️) (Exposed | Shoulders Arms) Arm cutout", "arm cutout", 
"(✂️) (Exposed | Shoulders Arms) Bare shoulders", "bare shoulders", 
"(✂️) (Exposed | Shoulders Arms) Off shoulder", "off shoulder", 
"(✂️) (Exposed | Shoulders Arms) Shoulder cutout", "shoulder cutout", 
"(✂️) (Exposed | Shoulders Arms) Sleeves rolled up", "sleeves rolled up", 
"(✂️) (Exposed | Shoulders Arms) Sleeveless", "sleeveless", 
"(✂️) (Exposed | Shoulders Arms) Low-cut armhole", "low-cut armhole", 
"(✂️) (Exposed | Shoulders Arms) Sleeves pushed up", "sleeves pushed up", 
"(✂️) (Exposed | Shoulders Arms) Sleeves rolled up", "sleeves rolled up", 
"(✂️) (Exposed | Chest) Center opening", "center opening", 
"(✂️) (Exposed | Chest) Coat, open", "coat, open", 
"(✂️) (Exposed | Chest) Open collar", "open collar", 
"(✂️) (Exposed | Chest) Dress pull", "dress pull", 
"(✂️) (Exposed | Chest) Hoodie, open", "hoodie, open", 
"(✂️) (Exposed | Chest) Jacket, open", "jacket, open", 
"(✂️) (Exposed | Chest) Leotard pull", "leotard pull", 
"(✂️) (Exposed | Chest) Kimono down", "kimono down", 
"(✂️) (Exposed | Chest) Kimono pull", "kimono pull", 
"(✂️) (Exposed | Chest) Pajamas pull", "pajamas pull", 
"(✂️) (Exposed | Chest) Open robe", "open robe", 
"(✂️) (Exposed | Chest) Shirt aside", "shirt aside", 
"(✂️) (Exposed | Chest) Topless male", "topless male", 
"(✂️) (Exposed | Chest) Shirt, no", "shirt, no", 
"(✂️) (Exposed | Chest) Shirt, open", "shirt, open", 
"(✂️) (Exposed | Chest) Shirt lift", "shirt lift", 
"(✂️) (Exposed | Chest) Shirt pull", "shirt pull", 
"(✂️) (Exposed | Chest) Shirt slip", "shirt slip", 
"(✂️) (Exposed | Chest) Sweater lift", "sweater lift", 
"(✂️) (Exposed | Chest) Top pull", "top pull", 
"(✂️) (Exposed | Chest) Open vest", "open vest", 
"(✂️) (Exposed | Breast) Breastless clothes", "breastless clothes", 
"(✂️) (Exposed | Breast) One breast out", "one breast out", 
"(✂️) (Exposed | Breast) Covered breasts", "covered breasts", 
"(✂️) (Exposed | Breast) Breast slip", "breast slip", 
"(✂️) (Exposed | Breast) Breasts out", "breasts out", 
"(✂️) (Exposed | Breast) Bra lift", "bra lift", 
"(✂️) (Exposed | Breast) No bra", "no bra", 
"(✂️) (Exposed | Breast) Bra pull", "bra pull", 
"(✂️) (Exposed | Breast) Topless", "topless", 
"(✂️) (Exposed | Breast Part) Backboob", "backboob", 
"(✂️) (Exposed | Breast Part) Cleavage", "cleavage", 
"(✂️) (Exposed | Breast Part) Cleavage cutout", "cleavage cutout", 
"(✂️) (Exposed | Breast Part) Sideboob", "sideboob", 
"(✂️) (Exposed | Breast Part) Underboob", "underboob", 
"(✂️) (Exposed | Breast Part) Underboob cutout", "underboob cutout", 
"(✂️) (Exposed | Nipples) Areola slip", "areola slip", 
"(✂️) (Exposed | Nipples) Nipple slip", "nipple slip", 
"(✂️) (Exposed | Nipples) Nippleless clothes", "nippleless clothes", 
"(✂️) (Exposed | Nipples) Nipples (visible)", "visible nipples", 
"(✂️) (Exposed | Torso) Back cutout", "back cutout", 
"(✂️) (Exposed | Torso) Backless outfit", "backless outfit", 
"(✂️) (Exposed | Torso) Bare back", "bare back", 
"(✂️) (Exposed | Torso) Frontless outfit", "frontless outfit", 
"(✂️) (Exposed | Torso) Midriff", "midriff", 
"(✂️) (Exposed | Torso) Navel cutout", "navel cutout", 
"(✂️) (Exposed | Torso) Side cutout", "side cutout", 
"(✂️) (Exposed | Torso) Sideless outfit", "sideless outfit", 
"(✂️) (Exposed | Torso) Stomach cutout", "stomach cutout", 
"(✂️) (Exposed | Torso) Waist cutout", "waist cutout", 
"(✂️) (Exposed | Legs Feet) Barefoot", "barefoot", 
"(✂️) (Exposed | Legs Feet) Bare legs", "bare legs", 
"(✂️) (Exposed | Legs Feet) Dress lift", "dress lift", 
"(✂️) (Exposed | Legs Feet) Hip vent", "hip vent", 
"(✂️) (Exposed | Legs Feet) Leg cutout", "leg cutout", 
"(✂️) (Exposed | Legs Feet) Thigh cutout", "thigh cutout", 
"(✂️) (Exposed | Legs Feet) Side slit", "side slit", 
"(✂️) (Exposed | Legs Feet) Pants, no", "pants, no", 
"(✂️) (Exposed | Legs Feet) Shoe pull", "shoe pull", 
"(✂️) (Exposed | Legs Feet) Sock pull", "sock pull", 
"(✂️) (Exposed | Legs Feet) Zettai ryouiki", "zettai ryouiki", 
"(✂️) (Exposed | Ass Crotch) Ass cutout", "ass cutout", 
"(✂️) (Exposed | Ass Crotch) Bottomless", "bottomless", 
"(✂️) (Exposed | Ass Crotch) Buruma pull", "buruma pull", 
"(✂️) (Exposed | Ass Crotch) Buruma aside", "buruma aside", 
"(✂️) (Exposed | Ass Crotch) Clitoris slip", "clitoris slip", 
"(✂️) (Exposed | Ass Crotch) Clothing aside", "clothing aside", 
"(✂️) (Exposed | Ass Crotch) Crotch cutout", "crotch cutout", 
"(✂️) (Exposed | Ass Crotch) Dress aside", "dress aside", 
"(✂️) (Exposed | Ass Crotch) Leotard aside", "leotard aside", 
"(✂️) (Exposed | Ass Crotch) Hakama pull", "hakama pull", 
"(✂️) (Exposed | Ass Crotch) Kimono lift", "kimono lift", 
"(✂️) (Exposed | Ass Crotch) Yukata lift", "yukata lift", 
"(✂️) (Exposed | Ass Crotch) Panties, no", "panties, no", 
"(✂️) (Exposed | Ass Crotch) Panties aside", "panties aside", 
"(✂️) (Exposed | Ass Crotch) Pants pull", "pants pull", 
"(✂️) (Exposed | Ass Crotch) Open pants", "open pants", 
"(✂️) (Exposed | Ass Crotch) Pants pull", "pants pull", 
"(✂️) (Exposed | Ass Crotch) Panty lift", "panty lift", 
"(✂️) (Exposed | Ass Crotch) Panty pull", "panty pull", 
"(✂️) (Exposed | Ass Crotch) Pussy peek", "pussy peek", 
"(✂️) (Exposed | Ass Crotch) Cameltoe", "cameltoe", 
"(✂️) (Exposed | Ass Crotch) Pantyhose pull", "pantyhose pull", 
"(✂️) (Exposed | Ass Crotch) Shorts aside", "shorts aside", 
"(✂️) (Exposed | Ass Crotch) Open shorts", "open shorts", 
"(✂️) (Exposed | Ass Crotch) Shorts pull", "shorts pull", 
"(✂️) (Exposed | Ass Crotch) Underbutt", "underbutt", 
"(✂️) (Exposed | Ass Crotch) Skirt around one leg", "skirt around one leg", 
"(✂️) (Exposed | Ass Crotch) Skirt around ankles", "skirt around ankles", 
"(✂️) (Exposed | Ass Crotch) Open skirt", "open skirt", 
"(✂️) (Exposed | Ass Crotch) Skirt pull", "skirt pull", 
"(✂️) (Exposed | Ass Crotch) Skirt lift", "skirt lift", 
"(✂️) (Exposed | Ass Crotch) Swimsuit aside", "swimsuit aside", 
"(✂️) (Exposed | Ass Crotch) Bikini bottom aside", "bikini bottom aside", 
"(👒) (Headgear) Balaclava", "balaclava", 
"(👒) (Headgear) Coif", "coif", 
"(👒) (Headgear) Crown", "crown", 
"(👒) (Headgear) Diadem", "diadem", 
"(👒) (Headgear) Habit", "habit", 
"(👒) (Headgear) Hair bow", "hair bow", 
"(👒) (Headgear) Hair ribbon", "hair ribbon", 
"(👒) (Headgear) Hair tie", "hair tie", 
"(👒) (Headgear) Hairband", "hairband", 
"(👒) (Headgear) Hat", "hat", 
"(👒) (Headgear) Headband", "headband", 
"(👒) (Headgear) Forehead protector", "forehead protector", 
"(👒) (Headgear) Sweatband", "sweatband", 
"(👒) (Headgear) Hachimaki", "hachimaki", 
"(👒) (Headgear) Mongkhon", "mongkhon", 
"(👒) (Headgear) Headdress", "headdress", 
"(👒) (Headgear) Maid headdress", "maid headdress", 
"(👒) (Headgear) Headscarf", "headscarf", 
"(👒) (Headgear) Hijab", "hijab", 
"(👒) (Headgear) Tiara", "tiara", 
"(👒) (Headgear) Veil", "veil", 
"(👒) (Headgear) Honggaitou", "honggaitou", 
"(👕) (Topwear) Blouse", "blouse", 
"(👕) (Topwear) Frilled shirt", "frilled shirt", 
"(👕) (Topwear) Sleeveless shirt", "sleeveless shirt", 
"(👕) (Topwear) Bustier", "bustier", 
"(👕) (Topwear) Crop top", "crop top", 
"(👕) (Topwear) Camisole", "camisole", 
"(👕) (Topwear) Cardigan", "cardigan", 
"(👕) (Topwear) Cardigan vest", "cardigan vest", 
"(👕) (Topwear) Coat", "coat", 
"(👕) (Topwear) Duffel coat", "duffel coat", 
"(👕) (Topwear) Fur coat", "fur coat", 
"(👕) (Topwear) Fur-trimmed coat", "fur-trimmed coat", 
"(👕) (Topwear) Long coat", "long coat", 
"(👕) (Topwear) Overcoat", "overcoat", 
"(👕) (Topwear) Peacoat", "peacoat", 
"(👕) (Topwear) Raincoat", "raincoat", 
"(👕) (Topwear) Yellow raincoat", "yellow raincoat", 
"(👕) (Topwear) See-through raincoat", "see-through raincoat", 
"(👕) (Topwear) Trench coat", "trench coat", 
"(👕) (Topwear) Winter coat", "winter coat", 
"(👕) (Topwear) Compression shirt", "compression shirt", 
"(👕) (Topwear) Corset", "corset", 
"(👕) (Topwear) Deel", "deel", 
"(👕) (Topwear) Dress", "dress", 
"(👕) (Topwear) Halterneck", "halterneck", 
"(👕) (Topwear) Criss-cross halter", "criss-cross halter", 
"(👕) (Topwear) Halterneck", "halterneck", 
"(👕) (Topwear) Hoodie", "hoodie", 
"(👕) (Topwear) Jacket", "jacket", 
"(👕) (Topwear) Blazer", "blazer", 
"(👕) (Topwear) Cropped jacket", "cropped jacket", 
"(👕) (Topwear) Letterman jacket", "letterman jacket", 
"(👕) (Topwear) Safari jacket", "safari jacket", 
"(👕) (Topwear) Suit jacket", "suit jacket", 
"(👕) (Topwear) Sukajan", "sukajan", 
"(👕) (Topwear) Trench coat", "trench coat", 
"(👕) (Topwear) Nightgown", "nightgown", 
"(👕) (Topwear) Muneate", "muneate", 
"(👕) (Topwear) Poncho", "poncho", 
"(👕) (Topwear) Raglan sleeves", "raglan sleeves", 
"(👕) (Topwear) Robe", "robe", 
"(👕) (Topwear) Thobe", "thobe", 
"(👕) (Topwear) Sash", "sash", 
"(👕) (Topwear) Shoulder sash", "shoulder sash", 
"(👕) (Topwear) Stole", "stole", 
"(👕) (Topwear) Shirt", "shirt", 
"(👕) (Topwear) Collared shirt", "collared shirt", 
"(👕) (Topwear) Dress shirt", "dress shirt", 
"(👕) (Topwear) Off-shoulder shirt", "off-shoulder shirt", 
"(👕) (Topwear) Sleeveless shirt", "sleeveless shirt", 
"(👕) (Topwear) Striped shirt", "striped shirt", 
"(👕) (Topwear) T-shirt", "t-shirt", 
"(👕) (Topwear) Shrug", "shrug", 
"(👕) (Topwear) Surcoat", "surcoat", 
"(👕) (Topwear) Sweater", "sweater", 
"(👕) (Topwear) Turtleneck sweater", "turtleneck sweater", 
"(👕) (Topwear) Sleeveless turtleneck", "sleeveless turtleneck", 
"(👕) (Topwear) Sweater dress", "sweater dress", 
"(👕) (Topwear) Ribbed sweater", "ribbed sweater", 
"(👕) (Topwear) Aran sweater", "aran sweater", 
"(👕) (Topwear) Tabard", "tabard", 
"(👕) (Topwear) Tailcoat", "tailcoat", 
"(👕) (Topwear) Tank top", "tank top", 
"(👕) (Topwear) Stringer", "stringer", 
"(👕) (Topwear) Tube top", "tube top", 
"(👕) (Topwear) Bandeau", "bandeau", 
"(👕) (Topwear) Underbust", "underbust", 
"(👕) (Topwear) Vest", "vest", 
"(👕) (Topwear) Sweater vest", "sweater vest", 
"(👕) (Topwear) Waistcoat", "waistcoat", 
"(🧥️) (Dress) Cake dress", "cake dress", 
"(🧥️) (Dress) China dress", "china dress", 
"(🧥️) (Dress) Coat dress", "coat dress", 
"(🧥️) (Dress) Cocktail dress", "cocktail dress", 
"(🧥️) (Dress) Denim dress", "denim dress", 
"(🧥️) (Dress) Dirndl", "dirndl", 
"(🧥️) (Dress) Evening gown", "evening gown", 
"(🧥️) (Dress) Flowing dress", "flowing dress", 
"(🧥️) (Dress) Funeral dress", "funeral dress", 
"(🧥️) (Dress) Gown", "gown", 
"(🧥️) (Dress) Mermaid dress", "mermaid dress", 
"(🧥️) (Dress) Negligee", "negligee", 
"(🧥️) (Dress) Nightgown", "nightgown", 
"(🧥️) (Dress) Pencil dress", "pencil dress", 
"(🧥️) (Dress) Pinafore dress", "pinafore dress", 
"(🧥️) (Dress) Sailor dress", "sailor dress", 
"(🧥️) (Dress) Santa dress", "santa dress", 
"(🧥️) (Dress) Sundress", "sundress", 
"(🧥️) (Dress) Sweater dress", "sweater dress", 
"(🧥️) (Dress) Tennis dress", "tennis dress", 
"(🧥️) (Dress) Trapeze dress", "trapeze dress", 
"(🧥️) (Dress) Tube dress", "tube dress", 
"(🧥️) (Dress) Ao dai", "ao dai", 
"(🧥️) (Dress) Wedding dress", "wedding dress", 
"(👖) (Bottomwear) Bloomers", "bloomers", 
"(👖) (Bottomwear) Buruma", "buruma", 
"(👖) (Bottomwear) Chaps", "chaps", 
"(👖) (Bottomwear) Kilt", "kilt", 
"(👖) (Bottomwear) Pants", "pants", 
"(👖) (Bottomwear) Bell-bottoms", "bell-bottoms", 
"(👖) (Bottomwear) Capri pants", "capri pants", 
"(👖) (Bottomwear) Detached pants", "detached pants", 
"(👖) (Bottomwear) Jeans", "jeans", 
"(👖) (Bottomwear) Cutoff jeans", "cutoff jeans", 
"(👖) (Bottomwear) Lowleg pants", "lowleg pants", 
"(👖) (Bottomwear) Pants rolled up", "pants rolled up", 
"(👖) (Bottomwear) Yoga pants", "yoga pants", 
"(👖) (Bottomwear) Pelvic curtain", "pelvic curtain", 
"(👖) (Bottomwear) Petticoat", "petticoat", 
"(👖) (Bottomwear) Sarong", "sarong", 
"(👖) (Bottomwear) Shorts", "shorts", 
"(👖) (Bottomwear) Bike shorts", "bike shorts", 
"(👖) (Bottomwear) Denim shorts", "denim shorts", 
"(👖) (Bottomwear) Dolphin shorts", "dolphin shorts", 
"(👖) (Bottomwear) Gym shorts", "gym shorts", 
"(👖) (Bottomwear) Lowleg shorts", "lowleg shorts", 
"(👖) (Bottomwear) Micro shorts", "micro shorts", 
"(👖) (Bottomwear) Short shorts", "short shorts", 
"(👖) (Bottomwear) Shorts under skirt", "shorts under skirt", 
"(👖) (Bottomwear) Skirt", "skirt", 
"(👖) (Bottomwear) Bubble skirt", "bubble skirt", 
"(👖) (Bottomwear) High-waist skirt", "high-waist skirt", 
"(👖) (Bottomwear) High-low skirt", "high-low skirt", 
"(👖) (Bottomwear) Long skirt", "long skirt", 
"(👖) (Bottomwear) Lowleg skirt", "lowleg skirt", 
"(👖) (Bottomwear) Microskirt", "microskirt", 
"(👖) (Bottomwear) Miniskirt", "miniskirt", 
"(👖) (Bottomwear) Overall skirt", "overall skirt", 
"(👖) (Bottomwear) Overskirt", "overskirt", 
"(👖) (Bottomwear) Plaid skirt", "plaid skirt", 
"(👖) (Bottomwear) Pleated skirt", "pleated skirt", 
"(👖) (Bottomwear) Showgirl skirt", "showgirl skirt", 
"(👖) (Bottomwear) Suspender skirt", "suspender skirt", 
"(👖) (Bottomwear) Tutu", "tutu", 
"(👙⬆️) (Bra) Adhesive bra", "adhesive bra", 
"(👙⬆️) (Bra) Belt bra", "belt bra", 
"(👙⬆️) (Bra) Bow bra", "bow bra", 
"(👙⬆️) (Bra) Bridgeless bra", "bridgeless bra", 
"(👙⬆️) (Bra) Cupless bra", "cupless bra", 
"(👙⬆️) (Bra) Frilled bra", "frilled bra", 
"(👙⬆️) (Bra) Shelf bra", "shelf bra", 
"(👙⬆️) (Bra) Sports bra", "sports bra", 
"(👙⬆️) (Bra) Strapless bra", "strapless bra", 
"(👙⬆️) (Bra) Training bra", "training bra", 
"(👙⬆️) (Bra) Front-tie bra", "front-tie bra", 
"(👙⬆️) (Bra) Front-hook bra", "front-hook bra", 
"(👙⬇️) (Panties) Backless panties", "backless panties", 
"(👙⬇️) (Panties) C-string", "c-string", 
"(👙⬇️) (Panties) Crotchless panties", "crotchless panties", 
"(👙⬇️) (Panties) Strapless bottom", "strapless bottom", 
"(👙⬇️) (Panties) Lowleg panties", "lowleg panties", 
"(👙⬇️) (Panties) Highleg panties", "highleg panties", 
"(👙⬇️) (Panties) High-waist panties", "high-waist panties", 
"(👙⬇️) (Panties) Bow panties", "bow panties", 
"(👙⬇️) (Panties) Crotch seam", "crotch seam", 
"(👙⬇️) (Panties) Frilled panties", "frilled panties", 
"(👙⬇️) (Panties) Side-tie panties", "side-tie panties", 
"(👙⬇️) (Panties) String panties", "string panties", 
"(🧦) (Legwear) Kneehighs", "kneehighs", 
"(🧦) (Legwear) Leggings", "leggings", 
"(🧦) (Legwear) Leg warmers", "leg warmers", 
"(🧦) (Legwear) Over-kneehighs", "over-kneehighs", 
"(🧦) (Legwear) Pantyhose", "pantyhose", 
"(🧦) (Legwear) Thighband pantyhose", "thighband pantyhose", 
"(🧦) (Legwear) Socks", "socks", 
"(🧦) (Legwear) Ankle socks", "ankle socks", 
"(🧦) (Legwear) Bobby socks", "bobby socks", 
"(🧦) (Legwear) Loose socks", "loose socks", 
"(🧦) (Legwear) Tabi", "tabi", 
"(🧦) (Legwear) Toe socks", "toe socks", 
"(🧦) (Legwear) Tube socks", "tube socks", 
"(🧦) (Legwear) Thighhighs", "thighhighs", 
"(🥿) (Footwear) Shoes", "shoes", 
"(🥿) (Footwear) Boots", "boots", 
"(🥿) (Footwear) Ankle boots", "ankle boots", 
"(🥿) (Footwear) Armored boots", "armored boots", 
"(🥿) (Footwear) Cowboy boots", "cowboy boots", 
"(🥿) (Footwear) Spurs", "spurs", 
"(🥿) (Footwear) Knee boots", "knee boots", 
"(🥿) (Footwear) High heel boots", "high heel boots", 
"(🥿) (Footwear) Lace-up boots", "lace-up boots", 
"(🥿) (Footwear) Rubber boots", "rubber boots", 
"(🥿) (Footwear) Thigh boots", "thigh boots", 
"(🥿) (Footwear) Work boots", "work boots", 
"(🥿) (Footwear) Cross-laced footwear", "cross-laced footwear", 
"(🥿) (Footwear) Dress shoes", "dress shoes", 
"(🥿) (Footwear) Flats", "flats", 
"(🥿) (Footwear) Footwear ribbon", "footwear ribbon", 
"(🥿) (Footwear) High heels", "high heels", 
"(🥿) (Footwear) Loafers", "loafers", 
"(🥿) (Footwear) Kiltie loafers", "kiltie loafers", 
"(🥿) (Footwear) Mary janes", "mary janes", 
"(🥿) (Footwear) Platform footwear", "platform footwear", 
"(🥿) (Footwear) Pointy footwear", "pointy footwear", 
"(🥿) (Footwear) Pumps", "pumps", 
"(🥿) (Footwear) Sandals", "sandals", 
"(🥿) (Footwear) Cross-laced sandals", "cross-laced sandals", 
"(🥿) (Footwear) Flip-flops", "flip-flops", 
"(🥿) (Footwear) Gladiator sandals", "gladiator sandals", 
"(🥿) (Footwear) Geta", "geta", 
"(🥿) (Footwear) Okobo", "okobo", 
"(🥿) (Footwear) Sports sandals", "sports sandals", 
"(🥿) (Footwear) Waraji", "waraji", 
"(🥿) (Footwear) Zouri", "zouri", 
"(🥿) (Footwear) Oxfords", "oxfords", 
"(🥿) (Footwear) Saddle shoes", "saddle shoes", 
"(🥿) (Footwear) Monk shoes", "monk shoes", 
"(🥿) (Footwear) Slippers", "slippers", 
"(🥿) (Footwear) Animal slippers", "animal slippers", 
"(🥿) (Footwear) Ballet slippers", "ballet slippers", 
"(🥿) (Footwear) Crocs", "crocs", 
"(🥿) (Footwear) Uwabaki", "uwabaki", 
"(🥿) (Footwear) Sneakers", "sneakers", 
"(🥿) (Footwear) High tops", "high tops", 
"(🥿) (Footwear) Converse", "converse", 
"(🥿) (Footwear) Spats", "spats", 
"(🥿) (Footwear) Toeless footwear", "toeless footwear", 
"(🥿) (Footwear) Uwabaki", "uwabaki", 
"(🥿) (Footwear) Winged footwear", "winged footwear", 
"(🥿) (Footwear) Wedge heels", "wedge heels", 
"(🧑‍🚒) (Costume) Apron", "apron", 
"(🧑‍🚒) (Costume) Armor", "armor", 
"(🧑‍🚒) (Costume) Armored dress", "armored dress", 
"(🧑‍🚒) (Costume) Bikini armor", "bikini armor", 
"(🧑‍🚒) (Costume) Band uniform", "band uniform", 
"(🧑‍🚒) (Costume) Cape", "cape", 
"(🧑‍🚒) (Costume) Capelet", "capelet", 
"(🧑‍🚒) (Costume) Hood", "hood", 
"(🧑‍🚒) (Costume) Side cape", "side cape", 
"(🧑‍🚒) (Costume) Cassock", "cassock", 
"(🧑‍🚒) (Costume) Cheerleader", "cheerleader", 
"(🧑‍🚒) (Costume) Costume", "costume", 
"(🧑‍🚒) (Costume) Ghost costume", "ghost costume", 
"(🧑‍🚒) (Costume) Formal clothes", "formal clothes", 
"(🧑‍🚒) (Costume) Suit", "suit", 
"(🧑‍🚒) (Costume) Business suit", "business suit", 
"(🧑‍🚒) (Costume) Pant suit", "pant suit", 
"(🧑‍🚒) (Costume) Skirt suit", "skirt suit", 
"(🧑‍🚒) (Costume) Tuxedo", "tuxedo", 
"(🧑‍🚒) (Costume) G-suit", "g-suit", 
"(🧑‍🚒) (Costume) Gym uniform", "gym uniform", 
"(🧑‍🚒) (Costume) Buruma", "buruma", 
"(🧑‍🚒) (Costume) Harem outfit", "harem outfit", 
"(🧑‍🚒) (Costume) Loincloth", "loincloth", 
"(🧑‍🚒) (Costume) Hazmat suit", "hazmat suit", 
"(🧑‍🚒) (Costume) Hev suit", "hev suit", 
"(🧑‍🚒) (Costume) Kigurumi", "kigurumi", 
"(🧑‍🚒) (Costume) Animal costume", "animal costume", 
"(🧑‍🚒) (Costume) Bear costume", "bear costume", 
"(🧑‍🚒) (Costume) Boar costume", "boar costume", 
"(🧑‍🚒) (Costume) Cat costume", "cat costume", 
"(🧑‍🚒) (Costume) Cow costume", "cow costume", 
"(🧑‍🚒) (Costume) Dog costume", "dog costume", 
"(🧑‍🚒) (Costume) Monkey costume", "monkey costume", 
"(🧑‍🚒) (Costume) Mouse costume", "mouse costume", 
"(🧑‍🚒) (Costume) Panda costume", "panda costume", 
"(🧑‍🚒) (Costume) Penguin costume", "penguin costume", 
"(🧑‍🚒) (Costume) Pig costume", "pig costume", 
"(🧑‍🚒) (Costume) Rabbit costume", "rabbit costume", 
"(🧑‍🚒) (Costume) Reindeer costume", "reindeer costume", 
"(🧑‍🚒) (Costume) Seal costume", "seal costume", 
"(🧑‍🚒) (Costume) Sheep costume", "sheep costume", 
"(🧑‍🚒) (Costume) Tiger costume", "tiger costume", 
"(🧑‍🚒) (Costume) Maid", "maid", 
"(🧑‍🚒) (Costume) Jersey maid", "jersey maid", 
"(🧑‍🚒) (Costume) Mecha pilot suit", "mecha pilot suit", 
"(🧑‍🚒) (Costume) Miko", "miko", 
"(🧑‍🚒) (Costume) Nontraditional miko", "nontraditional miko", 
"(🧑‍🚒) (Costume) Military uniform", "military uniform", 
"(🧑‍🚒) (Costume) Nun", "nun", 
"(🧑‍🚒) (Costume) Traditional nun", "traditional nun", 
"(🧑‍🚒) (Costume) Overalls", "overalls", 
"(🧑‍🚒) (Costume) Pajamas", "pajamas", 
"(🧑‍🚒) (Costume) Plugsuit", "plugsuit", 
"(🧑‍🚒) (Costume) Priest", "priest", 
"(🧑‍🚒) (Costume) Sailor", "sailor", 
"(🧑‍🚒) (Costume) Santa costume", "santa costume", 
"(🧑‍🚒) (Costume) School uniform", "school uniform", 
"(🧑‍🚒) (Costume) Serafuku", "serafuku", 
"(🧑‍🚒) (Costume) Sailor dress", "sailor dress", 
"(🧑‍🚒) (Costume) Gakuran", "gakuran", 
"(🧑‍🚒) (Costume) Meiji schoolgirl uniform", "meiji schoolgirl uniform", 
"(🧑‍🚒) (Costume) Shosei", "shosei", 
"(🧑‍🚒) (Costume) Track suit", "track suit", 
"(🧑‍🚒) (Costume) Sweatpants", "sweatpants", 
"(🧑‍🚒) (Costume) Sweater", "sweater", 
"(🧑‍🚒) (Costume) Tutu", "tutu", 
"(🧑‍🚒) (Costume) Waitress", "waitress", 
"(🧑‍🚒) (Costume) Cowboy western", "cowboy western", 
"(👙) (Swim/Bodysuit) Bikesuit", "bikesuit", 
"(👙) (Swim/Bodysuit) Racing suit", "racing suit", 
"(👙) (Swim/Bodysuit) Bodystocking", "bodystocking", 
"(👙) (Swim/Bodysuit) Bodysuit", "bodysuit", 
"(👙) (Swim/Bodysuit) Jumpsuit", "jumpsuit", 
"(👙) (Swim/Bodysuit) Short jumpsuit", "short jumpsuit", 
"(👙) (Swim/Bodysuit) Leotard", "leotard", 
"(👙) (Swim/Bodysuit) See-through leotard", "see-through leotard", 
"(👙) (Swim/Bodysuit) Strapless leotard", "strapless leotard", 
"(👙) (Swim/Bodysuit) Playboy bunny", "playboy bunny", 
"(👙) (Swim/Bodysuit) Swimsuit", "swimsuit", 
"(👙) (Swim/Bodysuit) Competition swimsuit", "competition swimsuit", 
"(👙) (Swim/Bodysuit) Slingshot swimsuit", "slingshot swimsuit", 
"(👙) (Swim/Bodysuit) School swimsuit", "school swimsuit", 
"(👙) (Swim/Bodysuit) Bikini", "bikini", 
"(👙) (Swim/Bodysuit) Leaf bikini", "leaf bikini", 
"(👙) (Swim/Bodysuit) String bikini", "string bikini", 
"(👙) (Swim/Bodysuit) Micro bikini", "micro bikini", 
"(👙) (Swim/Bodysuit) Side-tie bikini bottom", "side-tie bikini bottom", 
"(👙) (Swim/Bodysuit) Lowleg bikini", "lowleg bikini", 
"(👙) (Swim/Bodysuit) Thong bikini", "thong bikini", 
"(👙) (Swim/Bodysuit) Venus bikini", "venus bikini", 
"(👙) (Swim/Bodysuit) Sports bikini", "sports bikini", 
"(👙) (Swim/Bodysuit) Tankini", "tankini", 
"(👙) (Swim/Bodysuit) Criss-cross halter", "criss-cross halter", 
"(👙) (Swim/Bodysuit) Swim briefs (speedo)", "swim briefs (speedo)", 
"(👙) (Swim/Bodysuit) Jammers", "jammers", 
"(👙) (Swim/Bodysuit) Legskin", "legskin", 
"(👙) (Swim/Bodysuit) Rash guard", "rash guard", 
"(👙) (Swim/Bodysuit) Robe", "robe", 
"(👙) (Swim/Bodysuit) Bathrobe", "bathrobe", 
"(👙) (Swim/Bodysuit) Open robe", "open robe", 
"(👙) (Swim/Bodysuit) Kesa", "kesa", 
"(👙) (Swim/Bodysuit) Romper", "romper", 
"(👙) (Swim/Bodysuit) Sarong", "sarong", 
"(👙) (Swim/Bodysuit) Tunic", "tunic", 
"(👙) (Swim/Bodysuit) Unitard", "unitard", 
"(👘) (Traditional) Chinese clothes", "chinese clothes", 
"(👘) (Traditional) Changpao", "changpao", 
"(👘) (Traditional) China dress", "china dress", 
"(👘) (Traditional) Fengguan", "fengguan", 
